species;lon;lat;municipality;adm1
Euterpe edulis;-53.043755;-25.364014;São Jorge d' Oeste;Paraná
Euterpe edulis;-50.148611;-29.650278;Maquiné;Rs
Euterpe edulis;-48.739722;-25.261389;Antonina;Paraná
Euterpe edulis;-49.865;-29.376944;Dom Pedro de Alcântara;Rs
Euterpe edulis;-48.485;-27.616667;Florianópolis;Sc
Euterpe edulis;-43.418333;-22.574722;Nova Iguaçu;Rio de Janeiro
Euterpe edulis;-40.31509;-19.58049;Santa Teresa;Espírito Santo
Euterpe edulis;-40.31509;-19.58049;Santa Teresa;Espírito Santo
Euterpe edulis;-40.31509;-19.58049;Santa Teresa;Espírito Santo
Euterpe edulis;-40.423266;-20.598417;Guarapari;Espírito Santo
Euterpe edulis;-40.31509;-19.58049;Santa Teresa;Espírito Santo
Euterpe edulis;-41.308;-20.19579;Domingos Martins;Espírito Santo
Euterpe edulis;-49.86;-29.07;Jacinto Machado;Santa Catarina
Euterpe edulis;-48.109611;-24.55275;Eldorado;Sp
Euterpe edulis;-50.212736;-29.976883;Osório;Rio Grande do Sul
Euterpe edulis;-54.413194;-25.603389;Foz do Iguaçu;Pr
Euterpe edulis;-53.87175;-25.215667;Céu Azul;Pr
Euterpe edulis;-49.076667;-26.118333;Itapoá;Santa Catarina
Euterpe edulis;-36.730597;-9.412631;Quebrangulo;Alagoas
Euterpe edulis;-36.435015;-9.244547;Quebrangulo;Alagoas
Euterpe edulis;-36.435015;-9.244547;Quebrangulo;Alagoas
Euterpe edulis;-53.955556;-25.306944;Matelândia;Es
Euterpe edulis;-51.970028;-23.871389;Fênix;Pr
Euterpe edulis;-48.385083;-25.177722;Guaraqueçaba;Pr
Euterpe edulis;-51.982417;-23.882806;Fênix;Pr
Euterpe edulis;-36.435914;-9.243979;Quebrangulo;Alagoas
Euterpe edulis;-47.380012;-24.038166;Tapiraí;São Paulo
Euterpe edulis;-37.966667;-12.166667;Entre Rios;Bahia
Euterpe edulis;-37.966667;-12.166667;Entre Rios;Bahia
Euterpe edulis;-39.719722;-13.586944;Wenceslau Guimarães;Bahia
Euterpe edulis;-49.364444;-26.926667;Rodeio;Santa Catarina
Euterpe edulis;-39.637139;-13.717056;Itamari;Bahia
Euterpe edulis;-39.637139;-13.717056;Itamari;Bahia
Euterpe edulis;-50.572694;-23.1495;Cornélio Procópio;Paraná
Euterpe edulis;-39.054722;-15.159722;Una;Bahia
Euterpe edulis;-43.000278;-22.771667;Teresópolis;Rio de Janeiro
Euterpe edulis;-43.000278;-22.771667;Teresópolis;Rio de Janeiro
Euterpe edulis;-46.516667;-22.583333;Socorro;São Paulo
Euterpe edulis;-40.162444;-18.362722;Pinheiros;Espírito Santo
Euterpe edulis;-41.838789;-20.643187;Espera Feliz;Minas Gerais
Euterpe edulis;-39.628333;-13.715278;Itamari;Bahia
Euterpe edulis;-39.635833;-13.718778;Itamari;Bahia
Euterpe edulis;-39.635583;-13.725611;Itamari;Bahia
Euterpe edulis;-39.635583;-13.725611;Itamari;Bahia
Euterpe edulis;-39.635833;-13.718778;Itamari;Bahia
Euterpe edulis;-41.473056;-20.364722;Iúna;Espírito Santo
Euterpe edulis;-39.358333;-17.774444;Caravelas;Bahia
Euterpe edulis;-39.7322;-18.5933;Conceição da Barra;Espírito Santo
Euterpe edulis;-48.492222;-22.881111;Botucatu;São Paulo
Euterpe edulis;-49.413056;-28.526389;Siderópolis;Santa Catarina
Euterpe edulis;-49.231389;-27.181389;Presidente Nereu;Santa Catarina
Euterpe edulis;-39.034167;-14.333333;Uruçuca;Bahia
Euterpe edulis;-55.038528;-23.961778;Sete Quedas;Mato Grosso do Sul
Euterpe edulis;-48.960833;-28.080556;São Bonifácio;Santa Catarina
Euterpe edulis;-49.049722;-28.169444;Rio Fortuna;Santa Catarina
Euterpe edulis;-39.133333;-16.333333;Porto Seguro;Bahia
Euterpe edulis;-48.871389;-27.718889;Águas Mornas;Santa Catarina
Euterpe edulis;-48.869722;-27.99;São Bonifácio;Santa Catarina
Euterpe edulis;-48.869722;-27.99;São Bonifácio;Santa Catarina
Euterpe edulis;-52.725278;-23.094278;Tuneiras do Oeste;Paraná
Euterpe edulis;-52.725278;-23.094278;Tuneiras do Oeste;Pr
Euterpe edulis;-48.916111;-25.439444;Morretes;Paraná
Euterpe edulis;-49.68;-28.799722;Morro Grande;Santa Catarina
Euterpe edulis;-34.997389;-7.840933;Igarassu;Pernambuco
Euterpe edulis;-46.759722;-23.454444;Sao Paulo;Sp
Euterpe edulis;-39.725278;-19.351667;Linhares;Espírito Santo
Euterpe edulis;-48.548111;-27.172639;Bombinhas;Sc
Euterpe edulis;-39.7075;-14.181389;Itagibá;Bahia
Euterpe edulis;-39.711111;-14.167222;Itagibá;Bahia
Euterpe edulis;-40.525;-20.267778;Cariacica;Espírito Santo
Euterpe edulis;-40.525;-20.267778;Cariacica;Espírito Santo
Euterpe edulis;-52.320472;-24.111611;Campo Mourão;Pr
Euterpe edulis;-51.233333;-23.383333;Londrina;Paraná
Euterpe edulis;-45.0711;-23.4339;Ubatuba;São Paulo
Euterpe edulis;-51.362667;-23.406556;Arapongas;Paraná
Euterpe edulis;-51.05;-23.266667;Ibiporã;Paraná
Euterpe edulis;-43.518222;-19.236028;Santana do Riacho;Minas Gerais
Euterpe edulis;-47.3903;-22.1856;Leme;São Paulo
Euterpe edulis;-49.300278;-28.713889;Içara;Santa Catarina
Euterpe edulis;-53.029694;-24.156722;Goioerê;Pr
Euterpe edulis;-47.922847;-25.072889;Cananéia;São Paulo
Euterpe edulis;-40.814444;-18.875556;Águia Branca;Espírito Santo
Euterpe edulis;-39.9325;-19.135278;Linhares;Espírito Santo
Euterpe edulis;-40.465556;-19.288056;Governador Lindenberg;Espírito Santo
Euterpe edulis;-40.468333;-20.339167;Santa Leopoldina;Espírito Santo
Euterpe edulis;-40.551111;-19.348333;Marilândia;Espírito Santo
Euterpe edulis;-40.73;-18.892222;Águia Branca;Espírito Santo
Euterpe edulis;-40.73;-18.892222;Águia Branca;Espírito Santo
Euterpe edulis;-55.915556;-9.640556;Alta Floresta;Mato Grosso
Euterpe edulis;-55.915556;-9.640556;Alta Floresta;Mato Grosso
Euterpe edulis;-40.463333;-19.275833;Governador Lindenberg;Espírito Santo
Euterpe edulis;-45.070833;-23.434167;Ubatuba;São Paulo
Euterpe edulis;-47.922847;-25.072889;Cananéia;São Paulo
Euterpe edulis;-48.193056;-15.388889;Padre Bernardo;Goiás
Euterpe edulis;-39.090278;-13.328889;Valença;Bahia
Euterpe edulis;-39.471667;-12.869444;Santa Terezinha;Bahia
Euterpe edulis;-48.183333;-23.0333;Bofete;São Paulo
Euterpe edulis;-39.471667;-12.869444;Santa Teresinha;Bahia
Euterpe edulis;-51.906944;-19.575333;Inocência;Mato Grosso do Sul
Euterpe edulis;-43.891667;-21.7;Lima Duarte;Minas Gerais
Euterpe edulis;-40.676944;-20.096389;Santa Maria de Jetibá;Espírito Santo
Euterpe edulis;-46.716667;-23.55;São Paulo;São Paulo
Euterpe edulis;-50.975556;-23.540833;Londrina;Paraná
Euterpe edulis;-39.997222;-19.156111;Linhares;Espírito Santo
Euterpe edulis;-35.9433;-9.3067;Murici;Alagoas
Euterpe edulis;-40.553056;-19.9075;Santa Teresa;Espírito Santo
Euterpe edulis;-40.553056;-19.9075;Santa Teresa;Espírito Santo
Euterpe edulis;-40.553056;-19.9075;Santa Teresa;Espírito Santo
Euterpe edulis;-36.0319;-9.1628;União dos Palmares;Alagoas
Euterpe edulis;-35.88;-9.221528;União dos Palmares;Alagoas
Euterpe edulis;-39.151667;-14.024444;Camamu;Bahia
Euterpe edulis;-39.0675;-15.167778;Una;Bahia
Euterpe edulis;-39.083333;-15.15;Una;Bahia
Euterpe edulis;-39.083333;-15.15;Una;Bahia
Euterpe edulis;-39.083333;-15.15;Una;Bahia
Euterpe edulis;-39.016667;-16.266667;Santa Cruz Cabrália;Bahia
Euterpe edulis;-50.1085;-29.601861;Terra de Areia;Rio Grande do Sul
Euterpe edulis;-45.070833;-23.434167;Ubatuba;São Paulo
Euterpe edulis;-48.033333;-24.266667;Sete Barras;São Paulo
Euterpe edulis;-48.033333;-24.266667;Sete Barras;São Paulo
Euterpe edulis;-48.033333;-24.266667;Sete Barras;São Paulo
Euterpe edulis;-48.033333;-24.266667;Sete Barras;São Paulo
Euterpe edulis;-47.925556;-24.387778;Sete Barras;São Paulo
Euterpe edulis;-48.033333;-24.266667;Sete Barras;São Paulo
Euterpe edulis;-47.925556;-24.387778;Sete Barras;São Paulo
Euterpe edulis;-48.033333;-24.266667;Sete Barras;São Paulo
Euterpe edulis;-41.416667;-12.45;Lençóis;Bahia
Euterpe edulis;-48.283333;-13.716667;Minaçu;Goiás
Euterpe edulis;-46.774444;-23.9;São Paulo;São Paulo
Euterpe edulis;-44.566667;-22.25;Itatiaia;Rio de Janeiro
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-41.198333;-20.914444;Atílio Vivácqua;Espírito Santo
Euterpe edulis;-47.216667;-24.05;Miracatu;São Paulo
Euterpe edulis;-39.325278;-16.4625;PORTO SEGURO;Bahia
Euterpe edulis;-42.25;-22.5;Silva Jardim;Rio de Janeiro
Euterpe edulis;-39.069167;-14.781944;IlhÃ©us;Bahia
Euterpe edulis;-46.774444;-23.9;São Paulo;São Paulo
Euterpe edulis;-42.25;-22.5;Silva Jardim;Rio de Janeiro
Euterpe edulis;-42.25;-22.5;Silva Jardim;Rio de Janeiro
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-41.916667;-13.25;Abaíra;Bahia
Euterpe edulis;-42.033333;-20.766667;Carangola;Minas Gerais
Euterpe edulis;-38.351081;-19.133642;Conceição da Barra;Espírito Santo
Euterpe edulis;-42.033333;-20.766667;Carangola;Minas Gerais
Euterpe edulis;-42.033333;-20.766667;Carangola;Minas Gerais
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-48.3;-13.833333;Colinas do Sul;Goiás
Euterpe edulis;-48.3;-13.833333;Colinas do Sul;Goiás
Euterpe edulis;-42.5;-22.55;Nova Friburgo;Rio de Janeiro
Euterpe edulis;-40.063611;-19.1375;Linhares;Espírito Santo
Euterpe edulis;-39.7;-17.483333;TEIXEIRA DE FREITAS;Bahia
Euterpe edulis;-38.9;-15.85;BELMONTE;Bahia
Euterpe edulis;-39.65;-18.083333;MUCURÍ;Bahia
Euterpe edulis;-40.632778;-19.915;Santa Teresa;Espírito Santo
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-40.632778;-19.915;Santa Teresa;Espírito Santo
Euterpe edulis;-42.531111;-22.281944;Nova Friburgo;Rio de Janeiro
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-40.632778;-19.915;Santa Teresa;Espírito Santo
Euterpe edulis;-40.924167;-20.176944;Santa Maria de Jetibá;Espírito Santo
Euterpe edulis;-40.924167;-20.176944;Santa Maria de Jetibá;Espírito Santo
Euterpe edulis;-40.063611;-19.1375;Linhares;Espírito Santo
Euterpe edulis;-39.65;-18.083333;MUCURÍ;Bahia
Euterpe edulis;-42.05;-22;Nova Friburgo;Rio de Janeiro
Euterpe edulis;-42.05;-22;Nova Friburgo;Rio de Janeiro
Euterpe edulis;-42.05;-22;Nova Friburgo;Rio de Janeiro
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-40.589167;-19.922222;Santa Teresa;Espírito Santo
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-40.6003;-19.9356;Santa Teresa;Espírito Santo
Euterpe edulis;-40.589167;-19.922222;Santa Teresa;Espírito Santo
Euterpe edulis;-40.616667;-19.936111;Santa Teresa;Espírito Santo
Euterpe edulis;-40.632778;-19.915;Santa Teresa;Espírito Santo
Euterpe edulis;-40.632778;-19.915;Santa Teresa;Espírito Santo
Euterpe edulis;-40.632778;-19.915;Santa Teresa;Espírito Santo
Euterpe edulis;-38.433333;-12.166667;ALAGOINHAS;Bahia
Euterpe edulis;-39.05;-13.5;Cairu;Bahia
Euterpe edulis;-39.05;-13.5;CAIRÚ;Bahia
Euterpe edulis;-40.063611;-19.1375;Linhares;Espírito Santo
Euterpe edulis;-40.063611;-19.1375;Linhares;Espírito Santo
Euterpe edulis;-39.133333;-16.383333;SANTA CRUZ CABRÁLIA;Bahia
Euterpe edulis;-79.666667;9.133333;J. Summit;Panama
Euterpe edulis;-39.069167;-14.781944;IlhÃ©us;Bahia
Euterpe edulis;-40.6075;-19.931389;Santa Teresa;Espírito Santo
Euterpe edulis;-39.285278;-16.618611;Porto Seguro;Bahia
Euterpe edulis;-39.285278;-16.618611;Porto Seguro;Bahia
Euterpe edulis;-40.530278;-19.971389;Santa Teresa;Espírito Santo
Euterpe edulis;-39.133333;-16.383333;SANTA CRUZ CABRÁLIA;Bahia
Euterpe edulis;-39.133333;-16.383333;Santa Cruz Cabrália;Bahia
Euterpe edulis;-48.552778;-27.158056;Porto Belo;Sc
Euterpe edulis;-38.3;-12.483333;Camaçari;Bahia
Euterpe edulis;-39.416667;-16.883333;Porto Seguro;Bahia
Euterpe edulis;-39.416667;-16.883333;PORTO SEGURO;Bahia
